********************************************************************************
INTERFACE:
Data:  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/
Predictions:  slam-finetuned-val-test-pred/
Split:  valid
Config:  config/labels/semantic-kitti.yaml
Limit:  None
********************************************************************************
Opening data config file config/labels/semantic-kitti.yaml
Ignoring xentropy class  0  in IoU evaluation
[IOU EVAL] IGNORE:  tensor([0])
[IOU EVAL] INCLUDE:  tensor([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17, 18,
        19])
test Sequences [8]
4071
4071
4071
Evaluating sequences: 
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000000.label with slam-finetuned-val-test-pred/sequences/08/predictions/000000.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000001.label with slam-finetuned-val-test-pred/sequences/08/predictions/000001.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000002.label with slam-finetuned-val-test-pred/sequences/08/predictions/000002.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000003.label with slam-finetuned-val-test-pred/sequences/08/predictions/000003.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000004.label with slam-finetuned-val-test-pred/sequences/08/predictions/000004.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000005.label with slam-finetuned-val-test-pred/sequences/08/predictions/000005.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000006.label with slam-finetuned-val-test-pred/sequences/08/predictions/000006.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000007.label with slam-finetuned-val-test-pred/sequences/08/predictions/000007.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000008.label with slam-finetuned-val-test-pred/sequences/08/predictions/000008.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000009.label with slam-finetuned-val-test-pred/sequences/08/predictions/000009.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000010.label with slam-finetuned-val-test-pred/sequences/08/predictions/000010.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000011.label with slam-finetuned-val-test-pred/sequences/08/predictions/000011.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000012.label with slam-finetuned-val-test-pred/sequences/08/predictions/000012.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000013.label with slam-finetuned-val-test-pred/sequences/08/predictions/000013.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000014.label with slam-finetuned-val-test-pred/sequences/08/predictions/000014.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000015.label with slam-finetuned-val-test-pred/sequences/08/predictions/000015.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000016.label with slam-finetuned-val-test-pred/sequences/08/predictions/000016.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000017.label with slam-finetuned-val-test-pred/sequences/08/predictions/000017.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000018.label with slam-finetuned-val-test-pred/sequences/08/predictions/000018.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000019.label with slam-finetuned-val-test-pred/sequences/08/predictions/000019.label
evaluating label  /home/eqdong/scratch/diff-lidar-slam-dslr*/seg/kitti-data/dataset/sequences/08/labels/000020.label with slam-finetuned-val-test-pred/sequences/08/predictions/000020.label
